AHT_Sensor_Class	    KEYWORD1
begin                   KEYWORD2
GetHumidity             KEYWORD2
GetTemperature          KEYWORD2
GetDewPoint             KEYWORD2
Reset                   KEYWORD2
eAHT_SensorAddress      LITERAL1
eSensorCalibrateCmd     LITERAL1
eSensorResetCmd	        LITERAL1
eSensorNormalCmd	    LITERAL1
eSensorMeasureCmd	    LITERAL1
No_CRC	                LITERAL1
CRC	                    LITERAL1
eAHT_SensorAddress_Low	LITERAL1
eAHT_SensorAddress_High	LITERAL1
AHT10	                LITERAL1
AHT20                   LITERAL1
Celsius	                LITERAL1
Kelvin  LITERAL1
Fahrenheit  LITERAL1
